id;code;status_id;transaction_type_id;bank_id;client_id;bill_id;transaction_amount;date_time
67;TXN067;3;1;2;67;67;56259;2024-07-23 09:00:00
68;TXN068;3;1;2;68;68;196548;2024-06-20 22:00:00
69;TXN069;2;1;2;69;69;93635;2024-06-20 18:00:00
70;TXN070;2;1;2;70;70;58585;2024-07-15 21:00:00
71;TXN071;2;1;2;71;71;86244;2024-06-06 18:00:00
72;TXN072;3;1;1;72;72;55572;2024-07-18 20:00:00
73;TXN073;3;1;1;73;73;50713;2024-06-21 06:00:00
74;TXN074;2;1;1;74;74;129480;2024-06-29 18:00:00
75;TXN075;2;1;2;75;75;41657;2024-07-03 20:00:00
76;TXN076;2;1;2;76;76;126084;2024-06-15 11:00:00
77;TXN077;3;1;1;77;77;190936;2024-06-04 07:00:00
78;TXN078;3;1;1;78;78;78561;2024-06-21 21:00:00
79;TXN079;2;1;1;79;79;162844;2024-07-23 11:00:00
80;TXN080;3;1;1;80;80;80235;2024-06-29 15:00:00
81;TXN081;1;1;2;81;81;158138;2024-06-18 00:00:00
82;TXN082;1;1;2;82;82;101593;2024-06-06 15:00:00
83;TXN083;1;1;2;83;83;103741;2024-06-22 03:00:00
84;TXN084;1;1;2;84;84;41300;2024-07-04 02:00:00
85;TXN085;2;1;2;85;85;89956;2024-06-19 11:00:00
86;TXN086;2;1;1;86;86;165402;2024-07-13 05:00:00
87;TXN087;1;1;1;87;87;106689;2024-07-04 09:00:00
88;TXN088;2;1;1;88;88;22411;2024-06-14 11:00:00
89;TXN089;1;1;2;89;89;11359;2024-06-27 05:00:00
90;TXN090;1;1;1;90;90;79808;2024-06-08 10:00:00
91;TXN091;1;1;1;91;91;42648;2024-07-05 21:00:00
92;TXN092;1;1;2;92;92;101468;2024-06-03 05:00:00
93;TXN093;1;1;2;93;93;115488;2024-06-21 17:00:00
94;TXN094;2;1;2;94;94;61920;2024-07-26 00:00:00
95;TXN095;3;1;1;95;95;141510;2024-07-23 20:00:00
96;TXN096;1;1;2;96;96;39792;2024-07-08 19:00:00
97;TXN097;2;1;2;97;97;87689;2024-07-09 05:00:00
98;TXN098;3;1;1;98;98;178739;2024-07-06 00:00:00
99;TXN099;3;1;2;99;99;105611;2024-07-27 10:00:00
100;TXN100;3;1;2;100;100;141787;2024-07-11 07:00:00
